[ rec(
S := [ [ -1/5, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(3)^2, 0, 0, 0, 0 ], [ 0, E(15)^13, 0, 0, 0 ], [ 0, 0, E(15)^7, 0, 0 ], [ 0, 0, 0, E(15), 0 ], [ 0, 0, 0, 0, E(15)^4 ] ] ), rec(
S := [ [ 1/5*E(4), 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(4), 0, 0, 0, 0 ], [ 0, E(20)^9, 0, 0, 0 ], [ 0, 0, E(20), 0, 0 ], [ 0, 0, 0, E(20)^13, 0 ], [ 0, 0, 0, 0, E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(4), -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(4), 0, 0, 0, 0 ], [ 0, -E(20)^9, 0, 0, 0 ], [ 0, 0, -E(20), 0, 0 ], [ 0, 0, 0, -E(20)^13, 0 ], [ 0, 0, 0, 0, -E(20)^17 ] ] ), rec(
S := [ [ 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10 ], [ -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10 ], [ 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10 ], [ 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9 ], [ 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10 ] ],
T := [ [ -E(11), 0, 0, 0, 0 ], [ 0, -E(11)^4, 0, 0, 0 ], [ 0, 0, -E(11)^9, 0, 0 ], [ 0, 0, 0, -E(11)^5, 0 ], [ 0, 0, 0, 0, -E(11)^3 ] ] ), rec(
S := [ [ 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, -2/11*E(11)-3/11*E(11)^3-4/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-4/11*E(11)^7-3/11*E(11)^8-2/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10 ], [ -2/11*E(11)-3/11*E(11)^3-4/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-4/11*E(11)^7-3/11*E(11)^8-2/11*E(11)^10, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9 ], [ 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10 ], [ 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10 ], [ 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10 ] ],
T := [ [ -E(11)^2, 0, 0, 0, 0 ], [ 0, -E(11)^8, 0, 0, 0 ], [ 0, 0, -E(11)^7, 0, 0 ], [ 0, 0, 0, -E(11)^10, 0 ], [ 0, 0, 0, 0, -E(11)^6 ] ] ), rec(
S := [ [ 1/5, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3, -2/5*E(5)-2/5*E(5)^4 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, -2/5*E(5)-2/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, -2/5*E(5)^2-2/5*E(5)^3, -2/5*E(5)-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, -2/5*E(5)-2/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(3)^2, 0, 0, 0, 0 ], [ 0, -E(15)^13, 0, 0, 0 ], [ 0, 0, -E(15)^7, 0, 0 ], [ 0, 0, 0, -E(15), 0 ], [ 0, 0, 0, 0, -E(15)^4 ] ] ), rec(
S := [ [ 1/5, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3, -2/5*E(5)-2/5*E(5)^4 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, -2/5*E(5)-2/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, -2/5*E(5)^2-2/5*E(5)^3, -2/5*E(5)-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4 ], [ 1/5*E(24)-1/5*E(24)^11-1/5*E(24)^17+1/5*E(24)^19, -2/5*E(5)-2/5*E(5)^4, -2/5*E(5)^2-2/5*E(5)^3, 2/5*E(5)+1/5*E(5)^2+1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(3), 0, 0, 0, 0 ], [ 0, -E(15)^8, 0, 0, 0 ], [ 0, 0, -E(15)^2, 0, 0 ], [ 0, 0, 0, -E(15)^11, 0 ], [ 0, 0, 0, 0, -E(15)^14 ] ] ), rec(
S := [ [ -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10 ], [ 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9 ], [ -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, -2/11*E(11)-3/11*E(11)^3-4/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-4/11*E(11)^7-3/11*E(11)^8-2/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10 ], [ -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, -2/11*E(11)-3/11*E(11)^3-4/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-4/11*E(11)^7-3/11*E(11)^8-2/11*E(11)^10 ], [ -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, -2/11*E(11)-3/11*E(11)^3-4/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-4/11*E(11)^7-3/11*E(11)^8-2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10 ] ],
T := [ [ E(33)^28, 0, 0, 0, 0 ], [ 0, E(33)^13, 0, 0, 0 ], [ 0, 0, E(33)^10, 0, 0 ], [ 0, 0, 0, E(33)^19, 0 ], [ 0, 0, 0, 0, E(33)^7 ] ] ), rec(
