[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(7)^3, 0, 0, 0 ], [ 0, E(7)^5, 0, 0 ], [ 0, 0, E(7)^6, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
S := [ [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ E(7), 0, 0, 0 ], [ 0, E(7)^4, 0, 0 ], [ 0, 0, E(7)^2, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
S := [ [ -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ], [ 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ] ],
T := [ [ E(8), 0, 0, 0 ], [ 0, E(8)^3, 0, 0 ], [ 0, 0, -E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ 1/4*E(8)-1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(8)+1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)+1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ], [ -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)-1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ] ],
T := [ [ E(8), 0, 0, 0 ], [ 0, E(8)^3, 0, 0 ], [ 0, 0, -E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ -1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2-1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, E(3)^2 ] ] ), rec(
S := [ [ -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ 1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
S := [ [ 1/3*E(9)^2-1/3*E(9)^7, 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
S := [ [ 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(9)^4+1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
S := [ [ 1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^4-1/3*E(9)^5+1/3*E(9)^7, -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2-1/3*E(9)^4+1/3*E(9)^5-1/3*E(9)^7, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ E(9)^2, 0, 0, 0 ], [ 0, -E(9)^2-E(9)^5, 0, 0 ], [ 0, 0, E(9)^5, 0 ], [ 0, 0, 0, 1 ] ] ), rec(
