[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19 ], [ -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
T := [ [ E(3)^2, 0 ], [ 0, E(3) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19 ], [ -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ 1, 0 ], [ 0, E(3) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19 ], [ -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
T := [ [ E(3), 0 ], [ 0, E(3)^2 ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19 ], [ 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
T := [ [ 1, 0 ], [ 0, E(3) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19 ], [ 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ 1, 0 ], [ 0, E(3)^2 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^7, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^7, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19 ], [ -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
T := [ [ 1, 0 ], [ 0, E(3)^2 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(12)^11, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(12)^11, 0 ], [ 0, -E(4) ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 0, 1 ], [ -1, 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 0, -1 ], [ 1, 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, -1 ], [ 1, 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, 1 ], [ -1, 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, -E(4) ], [ -E(4), 0 ] ],
T := [ [ E(16), 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, -E(4) ], [ -E(4), 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, -E(4) ], [ -E(4), 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, -E(4) ], [ -E(4), 0 ] ],
T := [ [ -E(16), 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16), 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16), 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ -1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, 1 ], [ -1, 0 ] ],
T := [ [ E(16), 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 0, -1 ], [ 1, 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, -1 ], [ 1, 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, 1 ], [ -1, 0 ] ],
T := [ [ -E(16), 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(16), 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ E(16)^5, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ -E(16), 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ E(16), 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ -E(16), 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(16)^7, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, E(4) ], [ E(4), 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ E(16)^7, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ E(16), 0 ], [ 0, E(16)^5 ] ] ), rec(
